0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'ngCordova',
1 verbose cli   '--save' ]
2 info using npm@2.14.20
3 info using node@v4.4.1
4 verbose install initial load of C:\Users\TALALBINTAHIR\Music\Descon\TestApp\package.json
5 warn package.json testapp@1.1.1 No repository field.
6 warn package.json testapp@1.1.1 No README data
7 warn package.json testapp@1.1.1 No license field.
8 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\abbrev\package.json
9 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\amdefine\package.json
10 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\ansi-regex\package.json
11 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\ansi-styles\package.json
12 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\aproba\package.json
13 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\archy\package.json
14 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\are-we-there-yet\package.json
15 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\arr-diff\package.json
16 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\arr-flatten\package.json
17 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\array-differ\package.json
18 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\array-find-index\package.json
19 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\array-uniq\package.json
20 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\array-unique\package.json
21 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\asn1\package.json
22 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\assert-plus\package.json
23 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\async-foreach\package.json
24 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\asynckit\package.json
25 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\aws-sign2\package.json
26 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\aws4\package.json
27 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\balanced-match\package.json
